,saleamt,attomId
0,882500,411548
1,770000,468091
2,1587500,468092
3,765000,532098
4,715000,652221
5,812500,723008
6,895900,1962447
7,903000,1962448
8,975000,1962449
9,1775000,1962450
10,850000,1962451
11,885000,1962452
12,1203000,1962454
13,810000,1962455
14,925000,1962456
15,682000,1962457
16,995000,1962458
17,1425900,1962459
18,877900,1962460
19,888000,1962461
20,980000,1962462
21,899500,1962463
22,1045000,1962464
23,650000,1962466
24,985000,1962467
25,895000,1962468
26,1100000,1962469
27,1300000,2514355
28,1380000,2514356
29,1732379,2514357
30,1350000,2514358
31,1560000,2514359
32,1350000,2514362
33,1351000,2514364
34,975000,2514367
35,750000,2514368
36,1640000,2514369
37,1945000,2760489
38,925000,2760490
39,1025000,2760491
40,1320000,2760492
41,1065000,2760493
42,782500,2760494
43,1775000,2760495
44,1300000,2760497
45,1237500,2760498
46,945000,2760499
47,930000,2760500
48,929000,2760501
49,1050000,2760502
50,1700000,2760503
51,1320000,3392054
52,640000,3408117
53,810100,3408118
54,943000,3408119
55,1200000,3408120
56,1630000,3408121
57,1150000,3408122
58,1070000,3408123
59,1187500,3408124
60,700000,3408125
61,1015000,3408126
62,675000,3408127
63,770000,3408128
64,1095000,3408129
65,910000,3408130
66,630000,3408131
67,1315000,3408132
68,1500000,3408133
69,1450000,3408134
70,1180000,3408138
71,930000,3408139
72,1975000,4645137
73,1475000,5087419
74,1025000,5089861
75,870000,5089862
76,1190000,5089863
77,1025000,5089864
78,1370000,5089865
79,850000,5089866
80,1470000,5089867
81,899000,5089868
82,1525000,5089869
83,835000,5089870
84,1560000,5089871
85,790000,5089873
86,975000,5089874
87,789900,5089875
88,1950000,7078699
89,810000,7079125
90,820000,7079126
91,715000,7079127
92,877000,7079129
93,675000,7079130
94,1390000,7079131
95,1195000,7079132
96,1050000,7079133
97,1553300,7079134
98,1695000,7079135
99,1099000,7079137
100,1350000,7079138
101,1052000,7079139
102,1050000,7139599
103,395000,7139600
104,750000,7139601
105,840000,7139602
106,750000,7139603
107,605000,7139604
108,1100000,7139606
109,1485000,7139607
110,1150000,7202685
111,835000,7206968
112,680000,7206969
113,660000,7206970
114,1070000,7206971
115,1018000,7206972
116,905000,7206973
117,885000,7206974
118,774900,7206975
119,1315000,7630127
120,967750,7634308
121,1199900,7634309
122,1500000,7634310
123,1675000,7634311
124,1775000,7634312
125,2075000,7634313
126,1100000,7634314
127,820000,7834708
128,766000,7841656
129,910000,7866044
130,800000,7868198
131,1040000,7949377
132,1850000,7982333
133,670000,7985213
134,950000,7985239
135,1349000,8011419
136,1755000,8036054
137,1670000,8089787
138,1250000,8089881
139,1300000,8144134
140,942500,8190162
141,915000,8290288
142,1999900,8297479
143,950000,8318970
144,1025000,8318971
145,1035000,8318972
146,1180000,8318973
147,695000,8318975
148,1050000,8318976
149,890000,8318977
150,1390000,8318978
151,675000,8318980
152,800000,8323533
153,1450000,8326594
154,1950000,8356824
155,750000,8375368
156,875000,8525228
157,1130000,8591988
158,901600,8693665
159,985000,8739940
160,626000,8771067
161,925000,8773895
162,765000,8945228
163,1100000,8965493
164,664500,8992480
165,870000,8992607
166,1675000,9107574
167,612000,9116663
168,2600000,9158452
169,1040000,9229205
170,925000,9464144
171,875000,9465523
172,725000,9484506
173,995000,9707324
174,810000,10155765
175,922500,10392279
176,975000,10393374
177,1250000,10572043
178,825500,11051072
179,990000,11051073
180,1390000,11051074
181,1050000,11051076
182,1014500,11051077
183,1755000,11051078
184,1250000,11051079
185,1250000,11051080
186,1640000,11051082
187,2175000,11051083
188,1485000,11051084
189,800000,11671962
190,813000,11686938
191,799000,11687325
192,1480000,12056684
193,1325000,12056687
194,1255000,12056689
195,1550000,12056690
196,1990000,12056691
197,1050000,12056692
198,1425000,12056693
199,1535000,12056694
200,2000000,12056695
201,985000,12056696
202,1550000,12056698
203,886000,12938027
204,815000,13070436
205,1127500,13307107
206,893000,13399379
207,801000,13877620
208,600000,13924761
209,1336000,14172359
210,1850000,14172360
211,897000,14172361
212,715000,14417015
213,822200,14418302
214,999000,14418614
215,485000,14592112
216,860000,14628126
217,675000,14698341
218,780000,14758254
219,1149000,14979840
220,915000,15124782
221,2000000,15355922
222,1100000,15355923
223,1527000,15355924
224,2950000,15355927
225,665000,15355928
226,1000000,15355929
227,685000,15355930
228,690000,15355931
229,1240000,15534684
230,1035000,15561979
231,765000,15566003
232,825000,15591266
233,960000,15591267
234,1260000,15591268
235,1600000,15591269
236,780000,15661267
237,1300000,15747438
238,1600000,15747456
239,1080000,15846133
240,750000,15846134
241,900000,15846135
242,2350000,16048980
243,2327066,16048981
244,641000,16048986
245,850000,16094920
246,1155000,16293861
247,918000,16499685
248,1780000,16499686
249,686000,16499687
250,810000,16499688
251,740000,16499690
252,920000,16499692
253,1250000,16499693
254,1600000,16499694
255,875000,17040892
256,849900,17040927
257,1400000,18061945
258,1657500,18062204
259,1600000,18575566
260,1060000,18836037
261,940000,18836038
262,1630000,18836039
263,1585000,18836040
264,952000,18875887
265,880000,18875888
266,1000000,18875895
267,1090000,18875896
268,1575000,19045570
269,1132000,19108746
270,1150000,19313077
271,1500000,19362437
272,750000,19832761
273,1065000,20345107
274,1477000,20555453
275,1555000,20555455
276,730000,20758365
277,875000,21705236
278,700000,21705237
279,695000,21705238
280,1050000,21865400
281,1175000,21865401
282,795000,21865402
283,1200000,21865403
284,1859900,22270726
285,1900000,22270727
286,1825000,22270728
287,345828,22270730
288,749000,22270736
289,630000,22270737
290,1600000,22741411
291,1000000,22741498
292,549900,23105615
293,635000,23598321
294,2400000,23621229
295,840000,23895568
296,880000,22074276
297,1310000,23977858
298,1187000,22074275
299,2600000,22074069
300,1350000,22074066
301,1700000,22017151
302,975000,22017095
303,916000,21937654
304,580000,21566739
305,850000,21382003
306,1555000,21362102
307,657000,21362093
308,1050000,21230300
309,1124000,21230298
310,1400000,21230296
311,1200000,21230294
312,725000,21229517
313,800000,21229516
314,1125000,21229515
315,865000,21229513
316,1000000,21229510
317,1130000,20877115
318,765000,20862385
319,975000,20860875
320,860000,20791537
321,792500,20791536
322,750000,20791535
323,1600000,20791532
324,1207000,20791530
325,660000,20790035
326,580000,20779634
327,1020000,20569608
328,1080000,20569607
329,965000,20569606
330,293109,20555450
331,1480000,20171681
332,1000000,20171680
333,1169000,20171679
334,810000,25419428
335,2050000,20171676
336,780000,20171675
337,1271500,20171674
